27,03,01,09,AIR CAN*0144220954839AIRCANADA.COMMB,,,"18,00CR"
27,03,01,09,AIR CAN*0144220954841AIRCANADA.COMMB,,,"18,00CR"
27,03,02,09,AIR CAN*0142148104396AIRCANADA.COMMB,,,"122,74CR"
18,06,06,09,AIR CAN*0142152774314AIRCANADA.COMMB,,,"7,20CR"
18,06,06,09,AIR CAN*0142152774315AIRCANADA.COMMB,,,"7,20CR"
18,06,06,09,AIR CAN*0144225790772AIRCANADA.COMMB,,,"11,00CR"
18,06,06,09,AIR CAN*0144225790773AIRCANADA.COMMB,,,"11,00CR"
19,08,30,08,AUTONOLEGGIO AVISOLBIAIT,,"3,00 %","471,14"
"",,,,"349,88 EURO TX: 1.346575",,,
24,08,24,08,AIRALOSINGAPORESG,,"1,75 %","21,43"
"",,,,"16,00 DOLLAR AMERICAIN TX: 1.339375",,,
24,08,24,08,AIRALOSINGAPORESG,,"1,75 %","21,43"
"",,,,"16,00 DOLLAR AMERICAIN TX: 1.339375",,,
24,08,24,08,AIRALOSINGAPORESG,,"1,75 %","21,43"
"",,,,"16,00 DOLLAR AMERICAIN TX: 1.339375",,,
24,08,24,08,PALAZZO PETRUCCINAPOLI,IT,,"4,00 %","117,16"
"",,,,"88,00 EURO",TX: 1.331363,,,
24,08,25,08,STAZIONE DI POMPEIPOMPEI,IT,,"3,00 %","7,98"
"",,,,"6,00 EURO",TX: 1.330000,,,
25,08,25,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,31"
"",,,,"4,00 EURO",TX: 1.327500,,,
25,08,25,08,CUORI DI SFOGLIATELLANAPOLI,IT,,"3,00 %","10,77"
"",,,,"8,10 EURO",TX: 1.329629,,,
25,08,25,08,DOBBIACO 2006 SRLROMA,IT,,"3,00 %","27,92"
"",,,,"21,00 EURO",TX: 1.329523,,,
25,08,25,08,TWINSET ROMA CORSOROMA,IT,,"1,75 %","36,57"
"",,,,"27,50 EURO",TX: 1.329818,,,
25,08,25,08,COOP TAXI LA SANPIETRO  ROMA,IT,,"4,00 %","14,63"
"",,,,"11,00 EURO",TX: 1.330000,,,
25,08,25,08,AZIENDA TAXIROMA,IT,,"4,00 %","16,63"
"",,,,"12,50 EURO",TX: 1.330400,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","7,02"
"",,,,"5,25 EURO",TX: 1.337142,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","8,03"
"",,,,"6,00 EURO",TX: 1.338333,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","8,03"
"",,,,"6,00 EURO",TX: 1.338333,,,
26,08,26,08,TAXIROMA,IT,,"4,00 %","10,89"
"",,,,"8,20 EURO",TX: 1.328048,,,
07,09,07,09,AMZ*Amazon.caAMAZON.CA,ON,,,"57,42CR"
17,09,19,09,WWW COSTCO CA[phone] ON,,,,"689,84CR"
24,08,24,08,SumUp  *Matrone Frances Pompei,IT,"4,00 %","21,30"
"",,,,"16,00 EURO",TX: 1.331250,,
24,08,24,08,SumUp  *Carmela Vangone Pompei,IT,"4,00 %","29,29"
"",,,,"22,00 EURO",TX: 1.331363,,
24,08,24,08,FELIX SRLNAPOLI,IT,"1,75 %","23,96"
"",,,,"18,00 EURO",TX: 1.331111,,
24,08,25,08,ABC LIBRERIANAPOLI,IT,"1,75 %","8,65"
"",,,,"6,50 EURO",TX: 1.330769,,
25,08,25,08,BIRD* FEE20121,IT,"1,75 %","3,99"
"",,,,"3,00 EURO",TX: 1.330000,,
25,08,25,08,BIRD* TRAJET20121,IT,"1,75 %","1,29"
"",,,,"0,97 EURO",TX: 1.329896,,
25,08,25,08,IL MIRAGGIO  TRASTEVER  ROMA,IT,"4,00 %","41,23"
"",,,,"31,00 EURO",TX: 1.330000,,
25,08,25,08,VINOVIPROMA,IT,"3,00 %","19,95"
"",,,,"15,00 EURO",TX: 1.330000,,
25,08,25,08,DESIRE'E 2012 SRLROMA,IT,"3,00 %","11,31"
"",,,,"8,50 EURO",TX: 1.330588,,
25,08,25,08,BIRKENSTOCK ITALY S.R.  ROM,RMIT,"1,75 %","152,93"
"",,,,"115,00 EURO",TX: 1.329826,,
25,08,25,08,COOP MORETTAROMA,IT,"3,00 %","127,10"
"",,,,"95,58 EURO",TX: 1.329776,,
25,08,25,08,POLDO E GIANNA OSTERIA  ROMA,IT,"4,00 %","119,68"
"",,,,"90,00 EURO",TX: 1.329777,,
25,08,25,08,MCD NAPOLINAPOLI,IT,"4,00 %","5,59"
"",,,,"4,20 EURO",TX: 1.330952,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","4,01"
"",,,,"3,00 EURO",TX: 1.336666,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","1,33"
"",,,,"1,00 EURO",TX: 1.330000,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,68"
"",,,,"4,25 EURO",TX: 1.336470,,,
26,08,26,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","6,68"
"",,,,"5,00 EURO",TX: 1.336000,,,
26,08,26,08,TRIVIOROMA,IT,,"4,00 %","61,07"
"",,,,"46,00 EURO",TX: 1.327608,,,
26,08,26,08,CAFFE' ROMA S.R.L.S.ROMA,IT,,"4,00 %","18,58"
"",,,,"14,00 EURO",TX: 1.327142,,,
27,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","6,36"
"",,,,"4,75 EURO",TX: 1.338947,,,
27,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,01"
"",,,,"3,75 EURO",TX: 1.336000,,,
27,08,29,08,6645 - BOSTON 23ROMA,IT,,"4,00 %","13,37"
"",,,,"10,00 EURO",TX: 1.337000,,,
27,08,29,08,KRUGH BISTROTROMA,IT,,"4,00 %","16,04"
"",,,,"12,00 EURO",TX: 1.336666,,,
27,08,29,08,OSTERIA FERNANDAROMA,IT,,"4,00 %","147,06"
"",,,,"110,00 EURO",TX: 1.336909,,,
28,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,15"
"",,,,"3,85 EURO",TX: 1.337662,,,
28,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,35"
"",,,,"4,00 EURO",TX: 1.337500,,,
28,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","1,00"
"",,,,"0,75 EURO",TX: 1.333333,,,
28,08,29,08,HOSTERIA DEL MOROROMA,IT,,"4,00 %","86,90"
"",,,,"65,00 EURO",TX: 1.336923,,,
28,08,29,08,MCDONALD SROMA,IT,,"4,00 %","6,42"
"",,,,"4,80 EURO",TX: 1.337500,,,
28,08,29,08,GRAN PANTHEON DI ZHU JIAROMA,IT,,"1,75 %","185,82"
"",,,,"139,00 EURO",TX: 1.336834,,,
28,08,29,08,TONNARELLO SCALAROMA,IT,,"4,00 %","52,14"
"",,,,"39,00 EURO",TX: 1.336923,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","3,34"
"",,,,"2,50 EURO",TX: 1.336000,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","2,01"
"",,,,"1,50 EURO",TX: 1.340000,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","5,66"
"",,,,"4,23 EURO",TX: 1.338061,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","0,67"
"",,,,"0,50 EURO",TX: 1.340000,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","6,02"
"",,,,"4,50 EURO",TX: 1.337777,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","1,59"
"",,,,"1,19 EURO",TX: 1.336134,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","4,02"
"",,,,"3,00 EURO",TX: 1.340000,,,
29,08,29,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","4,13"
"",,,,"3,09 EURO",TX: 1.336569,,,
29,08,29,08,CLOROFILLA- FRAGAL S.ROMA,IT,,"4,00 %","220,58"
"",,,,"165,00 EURO",TX: 1.336848,,,
29,08,29,08,RINNOVANDO SOCIETA' A.. ROMA,IT,,"1,75 %","196,52"
"",,,,"147,00 EURO",TX: 1.336870,,,
29,08,29,08,MCM SOCIETA A RESPONSABIROMA,IT,,"1,75 %","66,84"
"",,,,"50,00 EURO",TX: 1.336800,,,
29,08,29,08,SALSAMENTERIA RUGGERIROMA,IT,,"3,00 %","13,21"
"",,,,"9,88 EURO",TX: 1.337044,,,
30,08,30,08,AIRALOSINGAPORE,SG,,"1,75 %","6,04"
"",,,,"4,50 DOLLAR AMERICAIN",TX: 1.342222,,,
30,08,30,08,3734-MNTR RELAY C2088DORVAL,QC,,"1,75 %","6,65"
30,08,30,08,DUTY FREE MTL TBDORVAL,QC,,"1,75 %","48,40"
30,08,30,08,LIM*PRIX DU TRAJETMILAN,IT,,"4,00 %","0,68"
"",,,,"0,50 EURO",TX: 1.360000,,,
30,08,31,08,ROMA TERMINI SELF SERVICROMA,IT,,"3,00 %","37,46"
"",,,,"28,00 EURO",TX: 1.337857,,,
30,08,02,09,SERVICES DE TRANSPORTADORVAL,QC,,"4,00 %","132,00"
31,08,31,08,SUNOCO 0267545200W COXSACKIE  NY,,,"1,75 %","80,42"
"",,,,"59,69 DOLLAR AMERICAIN",TX: 1.347294,,,
31,08,31,08,MCDONALD'S F35516WEST COXSACKINY,,,"4,00 %","25,19"
"",,,,"18,75 DOLLAR AMERICAIN",TX: 1.343466,,,
31,08,01,09,2USTENNISBCORONA,NY,,"4,00 %","43,01"
"",,,,"32,00 DOLLAR AMERICAIN",TX: 1.344062,,,
31,08,01,09,2US TENNIS ASCFLUSHING,NY,,"4,00 %","10,75"
"",,,,"8,00 DOLLAR AMERICAIN",TX: 1.343750,,,
01,09,01,09,CITI FIELD PARKINGFLUSHING,NY,,"1,75 %","40,32"
"",,,,"30,00 DOLLAR AMERICAIN",TX: 1.344000,,,
01,09,01,09,STEWARTS SHOP 174CHESTERTOWN  NY,,,"1,75 %","87,14"
"",,,,"64,35 DOLLAR AMERICAIN",TX: 1.354156,,,
01,09,01,09,STEWARTS SHOP 174CHESTERTOWN  NY,,,"1,75 %","6,73"
"",,,,"5,00 DOLLAR AMERICAIN",TX: 1.346000,,,
01,09,01,09,RENO DEPOT CANDIAC 761CANDIAC,QC,,"1,75 %","16,09"
01,09,01,09,MCDONALD'S F5518NEWBURGH,NY,,"4,00 %","27,37"
"",,,,"20,31 DOLLAR AMERICAIN",TX: 1.347612,,,
01,09,01,09,METRO EN LIGNE  22459CANDIAC,QC,,"3,00 %","209,77"
02,09,02,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","107,42"
03,09,06,09,McDonald's 40574BROSSARD,QC,,"4,00 %","11,64"
04,09,06,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","56,99"
04,09,06,09,PHARMACIE ETIENNE BEAULIECANDIAC,QC,,"1,75 %","24,11"
05,09,06,09,IFTTT PRO (LEGACY)HTTPSIFTTT.COCA,,,"1,75 %","2,69"
"",,,,"1,99 DOLLAR AMERICAIN",TX: 1.351758,,,
06,09,06,09,CHATEL VOTRE NETTOYEURCANDIAC,QC,,"1,75 %","28,58"
06,09,07,09,PISCINES HIPPOCAMPE INDELSON,QC,,"1,75 %","45,97"
06,09,07,09,MAGASIN CDN TIRE #0396DELSON,QC,,"1,75 %","28,69"
07,09,08,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","9,96"
08,09,08,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","60,10"
09,09,09,09,NETFLIX.COM[phone] ON,,,"1,75 %","24,13"
09,09,09,09,MCDONALD'S #7339CANDIAC,QC,,"4,00 %","11,64"
09,09,12,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","3,44"
10,09,12,09,LE DUO CHOCCANDIAC,QC,,"3,00 %","37,38"
10,09,12,09,IGA EXTRA #8032CANDIAC,QC,,"3,00 %","10,57"
11,09,12,09,SAQ23215 CANDIACCANDIAC,QC,,"1,75 %","38,70"
11,09,12,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","9,96"
12,09,12,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","9,46"
14,09,15,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","15,23"
14,09,15,09,1STOPLIGHTING866-2035392  CA,,,"1,75 %","165,77"
"",,,,"122,44 DOLLAR AMERICAIN",TX: 1.353887,,,
15,09,15,09,STUDIO AKICANDIAC,QC,,"1,75 %","48,00"
15,09,15,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","12,97"
16,09,16,09,CENTRE DU PNEU RADIALLA PRAIRIE,QC,,"1,75 %","11,39"
16,09,16,09,McDonald's 7339CANDIAC,QC,,"4,00 %","11,64"
16,09,16,09,PLACE DES ARTSMONTREAL,QC,,"4,00 %","120,00"
17,09,19,09,PASQUIERDELSON,QC,,"3,00 %","85,59"
17,09,19,09,PHARMAPRIX #1915CANDIAC,QC,,"1,75 %","15,02"
18,09,19,09,SANI REC BROSSARDBROSSARD,QC,,"1,75 %","161,50"
18,09,19,09,IGA EXTRA #8032CANDIAC,QC,,"3,00 %","157,54"
19,09,19,09,WWW COSTCO CA[phone] ON,,,"1,75 %","666,85"
19,09,19,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","11,28"
21,09,22,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","11,69"
21,09,22,09,SHELL 170 BOUL JEAN-LEMANCANDIAC,QC,,"1,75 %","5,00"
22,09,22,09,TOM-Il MiglioMontreal,QC,,"4,00 %","24,67"
22,09,23,09,AGENCE DE MOBILITE DURABLMONTREAL,QC,,"1,75 %","7,57"
22,09,23,09,AGENCE DE MOBILITE DURABLMONTREAL,QC,"1,75 %","7,57"
22,09,23,09,AGENCE DE MOBILITE DURABLMONTREAL,QC,"1,75 %","1,32"
22,09,23,09,AGENCE DE MOBILITE DURABLMONTREAL,QC,"1,75 %","7,57"
23,09,23,09,McDonald's 7339CANDIAC,QC,"4,00 %","8,66"
24,09,26,09,FRUITS ET LEGUMES TASCHERLA PRAIRIE,QC,"3,00 %","5,56"
24,09,26,09,L'EPERLANLAPRAIRIE,QC,"3,00 %","29,99"
24,09,26,09,SAQ23215 CANDIACCANDIAC,QC,"1,75 %","70,20"
25,09,26,09,IGA EXTRA #8032CANDIAC,QC,"3,00 %","73,67"
26,09,26,09,ALIMENTATION IAN DES GCANDIAC,QC,"3,00 %","11,94"
24,08,24,08,COUCHE-TARD #516QUEBEC,QC,,"1,75 %","72,17"
28,08,29,08,IKEA QUEBEC CITYQUEBEC,QC,,"1,75 %","43,68"
28,08,29,08,MAGASIN CDN TIRE #00692  STE FOY,QC,,"1,75 %","21,82"
30,08,30,08,IKEA QUEBEC CITYQUEBEC,QC,,,"34,49CR"
04,09,06,09,PHARMAPRIX #1847QUEBEC,QC,,"1,75 %","29,06"
06,09,06,09,UNIVERSITE LAVAL /SASQUEBEC,QC,,"1,75 %","113,83"
06,09,06,09,ETSYETSY.COM,IE,,"1,75 %","15,21"
07,09,07,09,ZONE UNIVERSITE LAVALQUEBEC,QC,,"1,75 %","264,49"
09,09,09,09,ALIMENTATION IAN DES GCANDIAC,QC,,"3,00 %","25,60"
10,09,12,09,PARC INDIGO - NO CMO211  MONTREAL,QC,,"1,75 %","12,00"
10,09,12,09,ARITZIA ST CATHERINE 1MONTREAL,QC,,"1,75 %","300,00"
19,09,19,09,VETERINARIAN*JUSTANSWR[phone] CA,,,"1,75 %","42,00"
29,08,29,08,COOP ETUDIANTE DE DROI,MONTREAL,QC,"1,75 %","212,57"
01,09,02,09,IGA EXTRA #8032CANDIAC,QC,,"3,00 %","13,56"
02,09,02,09,PASQUIERDELSON,QC,,"3,00 %","28,73"
03,09,06,09,ESPACE RICARDO ST-LAMBERTSAINT-LAMBERTQC,,,"3,00 %","104,24"
03,09,06,09,CHEZ LIONELBOUCHERVILLE QC,,,"4,00 %","44,52"
05,09,06,09,E-Z*PASSNYSTA VIOL[phone] NY,,,"1,75 %","87,49"
"",,,,"64,80 DOLLAR AMERICAIN",TX: 1.350154,,,
05,09,06,09,E-Z*PASSPANYNJ VIOL[phone] NY,,,"1,75 %","89,11"
"",,,,"66,00 DOLLAR AMERICAIN",TX: 1.350151,,,
06,09,06,09,SONDERWWW.SONDER.COCA,,,"3,00 %","2 379,01"
"",,,,"1 761,93 DOLLAR AMERICAIN",TX: 1.350229,,,
06,09,06,09,Vrbo Fee[phone] TX,,"3,00 %","222,78"
"",,,,"165,00 DOLLAR AMERICAIN TX: 1.350181",,,
09,09,09,09,ODESSA BROSSARDBROSSARDQC,,"3,00 %","17,19"
09,09,09,09,MAISON CORBEIL DIX30BROSSARDQC,,"1,75 %","167,99"
09,09,09,09,RESTO-BAR SOGENLA PRAIRIEQC,,"4,00 %","252,95"
10,09,12,09,CAFEBARISTA.CAMONTREALQC,,"3,00 %","31,45"
10,09,12,09,PASQUIERDELSONQC,,"3,00 %","243,12"
11,09,12,09,ALIMENTATION IAN DES GCANDIACQC,,"3,00 %","11,49"
12,09,12,09,ALIMENTATION IAN DES GCANDIACQC,,"3,00 %","18,22"
13,09,13,09,ALIMENTATION IAN DES GCANDIACQC,,"3,00 %","9,60"
16,09,16,09,MELANIE LYNEST-BRUNOQC,,"1,75 %","204,66"
16,09,16,09,BANANA REPUBLIC 1553BROSSARDQC,,"1,75 %","462,20"
16,09,16,09,PIAZZETTA CANDIACCANDIACQC,,"4,00 %","27,22"
17,09,19,09,JEAN COUTU  276CANDIACQC,,"1,75 %","1,62"
18,09,19,09,ODESSA BROSSARDBROSSARDQC,,"3,00 %","17,60"
18,09,19,09,DESERRESBROSSARDQC,,"1,75 %","33,29"
18,09,19,09,SAQ23004BROSSARDQC,,"1,75 %","81,30"
18,09,19,09,SHELL 170 BOUL JEAN-LEMANCANDIACQC,,"1,75 %","97,70"
22,09,23,09,IGA EXTRA #8031LAPRAIRIEQC,,"3,00 %","20,14"
22,09,23,09,IGA EXTRA #8032CANDIACQC,,"3,00 %","126,63"
23,09,23,09,BAR BIRUMONTREALQC,,"4,00 %","62,16"
24,09,26,09,JEAN COUTU  276CANDIACQC,,"1,75 %","11,25"
24,09,26,09,ALIMENTATION IAN DES GCANDIACQC,,"3,00 %","107,38"
26,09,26,09,SONDERWWW.SONDER.COCA,,,"2 328,93CR"
"",,,,"1 761,93 DOLLAR AMERICAIN TX: 1.321806",,,
